id,homeTeam,awayTeam,spread_pick,ml_pick,ou_pick,spread_conf,ou_conf,ml_conf,predicted_margin,predicted_total
401762856,Akron,Kent State,Kent State +7.5,No value,Over,0.9056591987609863,7.594234466552734,0.6594341,6.594341,57.094234
401762857,Western Michigan,Ohio,Ohio +1.5,No value,Over,11.919400215148926,14.52591323852539,1.04194,-10.4194,61.025913
401762858,Central Michigan,Buffalo,Buffalo +2.5,No value,Over,8.673206329345703,12.214118957519531,0.61732066,-6.1732063,56.71412
401762859,Massachusetts,Northern Illinois,Northern Illinois -8.5,No value,Over,1.074317455291748,20.228435516357422,0.74256825,-7.4256825,63.728436
401762860,Miami (OH),Toledo,Toledo -6.5,No value,Over,5.188236355781555,8.681934356689453,0.13117637,-1.3117636,53.181934
401761649,Old Dominion,Troy,Troy +9.5,No value,No value,5.620815753936768,1.6160316467285156,0.3879184,3.8791842,55.11603
401767414,North Carolina Central,South Carolina State,South Carolina State +7.0,No line,Under,8.085676193237305,5.252567291259766,0.10856762,-1.0856762,52.247433
401774313,College Of New Jersey,Christopher Newport,No line,No line,No line,,,0.30157524,3.0157526,53.95097
401774139,Salisbury,Castleton,No line,No line,No line,,,0.30157524,3.0157526,53.95097
401774155,MIT,Norwich,No line,No line,No line,,,0.09714835,0.9714835,53.01659
401754591,Louisville,Clemson,Clemson +1.5,No value,Over,4.422396898269653,4.363075256347656,0.2922397,-2.922397,54.863075
401833370,Augsburg,Hamline University,No line,No line,No line,,,0.04352381,0.4352381,53.01659
401752904,Oregon,Minnesota,Minnesota +26.5,No value,Over,2.3972949981689453,9.346790313720703,2.4102705,24.102705,53.84679
401762507,Charlotte,UTSA,UTSA -17.5,No value,No value,6.796222686767578,1.9142913818359375,1.0703777,-10.703777,56.58571
401752772,Texas A&M,South Carolina,South Carolina +17.5,No value,Over,15.38983964920044,5.357208251953125,0.21101603,2.1101604,54.85721
401777968,Walsh,Northwood (MI),No line,No line,No line,,,0.04352381,0.4352381,53.01659
401777010,Fitchburg State,Westfield State,No line,No line,No line,,,0.30157524,3.0157526,54.640358
401786380,UMass Dartmouth,Plymouth State,No line,No line,No line,,,0.30157524,3.0157526,54.640358
401783919,Bridgewater State,Mass Maritime,No line,No line,No line,,,0.30157524,3.0157526,54.640358
401786486,Worcester St,Framingham State,No line,No line,No line,,,0.30157524,3.0157526,54.640358
401767748,Duquesne,Central Connecticut,No line,No line,No line,,,0.04352381,0.4352381,53.18673
401767452,Youngstown State,Indiana State,No line,No line,No line,,,0.07396854,0.73968536,53.01659
401773656,West Virginia State,University Of Charleston (WV),No line,No line,No line,,,0.038986024,0.38986024,53.872196
401778003,Endicott College,Curry College,No line,No line,No line,,,0.30157524,3.0157526,54.640358
401767263,North Carolina A&T,Monmouth,No line,No line,No line,,,0.038986024,0.38986024,53.872196
401773312,Hartwick,Hilbert College,No line,No line,No line,,,0.2711925,2.711925,54.838238
401773461,Davenport,Ferris State,No line,No line,No line,,,0.038986024,0.38986024,54.05327
401773477,Michigan Tech,Saginaw Valley State,No line,No line,No line,,,0.2711925,2.711925,54.838238
401773675,Fairmont State,Frostburg State,No line,No line,No line,,,0.2711925,2.711925,54.838238
401767501,Murray State,North Dakota,No line,No line,No line,,,0.038986024,0.38986024,53.872196
401767402,Norfolk State,Morgan State,No line,No line,No line,,,0.27573028,2.7573028,54.206326
401767760,St. Francis (PA),Long Island University,No line,No line,No line,,,0.30157524,3.0157526,53.98263
401778021,Worcester Polytechnic Institute,Salve Regina,No line,No line,No line,,,0.30157524,3.0157526,54.640358
401762510,Navy,South Florida,South Florida -10.5,Navy ML (300.0),Under,15.837092876434326,7.935657501220703,0.5337093,5.337093,54.564342
401762861,Ball State,Eastern Michigan,Ball State +2.5,No value,Over,1.9890847206115723,4.369377136230469,0.44890848,-4.4890847,53.869377
401752901,Indiana,Wisconsin,Wisconsin +28.5,No value,Over,3.2304916381835938,10.657974243164062,2.5269508,25.269508,54.157974
401767663,Sacred Heart,Merrimack,No line,No line,No line,,,0.30157524,3.0157526,54.640358
401773731,Southern Connecticut State,Post University,No line,No line,No line,,,0.30157524,3.0157526,54.640358
401752905,Northwestern,Michigan,Northwestern +10.0,No value,Over,1.4838008880615234,11.239952087402344,1.14838,-11.483801,52.739952
